order_id,order_date,product_id,quantity,total_sales_amount,region
10001,2024-04-30,135,3,52.01,West
10002,2023-11-20,121,2,85.44,North
10003,2023-04-24,116,1,41.07,South
10004,2023-05-12,104,3,58.72,East
10005,2023-03-14,137,1,13.29,North
10006,2023-01-12,146,4,121.11,North
10007,2024-08-11,127,3,101.64,North
10008,2024-07-18,104,4,79.12,North
10009,2024-05-11,104,5,99.28,North
10010,2024-05-19,148,2,104.94,South
10011,2023-12-18,129,3,189.93,North
10012,2023-07-03,141,1,10.74,West
10013,2023-12-22,145,2,87.17,South
10014,2024-02-14,140,3,77.94,West
10015,2024-02-03,102,2,54.94,East
10016,2023-08-31,103,4,212.59,North
10017,2023-07-11,110,1,29.14,North
10018,2023-05-26,117,1,20.62,North
10019,2024-05-14,134,1,44.2,South
10020,2023-03-21,125,2,127.47,East
10021,2023-10-08,130,1,27.79,South
10022,2023-05-15,150,4,197.2,North
10023,2023-08-16,140,4,104.47,North
10024,2024-12-20,118,4,210.47,East
10025,2023-03-15,113,1,56.35,East
10026,2023-02-24,115,2,90.31,South
10027,2024-05-10,119,2,104.34,East
10028,2024-09-11,110,5,142.36,North
10029,2023-11-02,115,2,93.99,South
10030,2023-04-06,113,4,226.79,South
10031,2023-04-01,124,4,89.23,South
10032,2023-10-17,108,1,20.98,South
10033,2023-07-07,125,3,185.46,North
10034,2023-07-11,133,1,51.84,North
10035,2023-05-04,115,4,181.79,East
10036,2023-03-01,131,2,121.2,North
10037,2024-03-15,113,1,53.49,East
10038,2023-06-09,127,3,100.04,East
10039,2023-02-05,136,3,33.89,West
10040,2024-11-06,102,5,147.26,East
10041,2024-11-05,143,4,225.49,West
10042,2023-10-02,105,2,79.33,South
10043,2024-01-31,101,2,52.68,East
10044,2024-12-29,108,3,65.12,East
10045,2023-07-12,122,5,89.43,South
10046,2024-10-09,123,5,137.91,East
10047,2024-03-08,120,1,35.55,East
10048,2024-03-03,112,5,192.96,North
10049,2024-06-09,112,1,41.51,East
10050,2024-05-23,121,3,121.75,North
10051,2024-04-30,128,2,116.61,East
10052,2024-12-17,104,5,93.58,East
10053,2024-10-15,109,2,14.11,West
10054,2023-12-17,132,4,151.47,South
10055,2023-10-26,117,3,66.12,North
10056,2023-03-02,114,2,43.02,West
10057,2024-02-06,109,1,7.16,North
10058,2023-09-28,107,3,187.78,West
10059,2023-03-26,113,5,267.22,North
10060,2023-08-06,122,3,52.18,East
10061,2024-06-24,129,4,260.56,North
10062,2024-06-13,103,3,148.91,North
10063,2024-07-11,141,4,45.81,North
10064,2024-01-18,131,1,61.86,South
10065,2024-03-19,143,5,280.15,South
10066,2024-03-03,115,2,89.54,West
10067,2024-05-29,121,5,204.48,North
10068,2024-04-09,128,5,269.35,South
10069,2023-03-26,145,2,86.17,North
10070,2024-01-06,140,3,83.82,South
10071,2023-12-26,111,4,223.35,West
10072,2023-02-17,121,2,80.42,South
10073,2024-05-12,134,4,169.59,South
10074,2024-02-18,149,2,102.99,East
10075,2023-08-29,105,3,118.08,East
10076,2023-11-10,142,1,50.71,East
10077,2024-12-04,109,2,15.61,North
10078,2024-11-18,119,3,155.56,South
10079,2023-11-30,150,3,141.26,West
10080,2023-08-28,102,4,119.32,West
10081,2023-04-28,118,3,163.53,East
10082,2024-07-07,122,5,83.0,West
10083,2023-10-03,103,4,204.31,South
10084,2023-08-26,108,3,64.23,East
10085,2023-08-03,147,4,55.18,South
10086,2024-02-04,118,3,163.21,South
10087,2023-08-31,132,2,73.09,West
10088,2024-10-25,133,3,158.99,South
10089,2023-08-04,109,3,23.42,West
10090,2024-09-29,127,3,100.65,West
10091,2023-12-11,125,3,175.49,North
10092,2024-05-28,119,1,50.72,East
10093,2024-11-15,117,5,111.36,East
10094,2024-10-29,118,5,290.74,East
10095,2024-05-12,104,5,103.19,West
10096,2024-03-03,121,5,195.15,North
10097,2023-11-16,145,1,42.28,East
10098,2023-07-02,125,4,253.96,North
10099,2023-02-02,119,3,154.46,South
10100,2023-09-27,136,1,10.82,West
10101,2023-07-14,111,3,169.59,West
10102,2024-03-25,117,5,108.69,West
10103,2024-01-11,149,3,149.28,South
10104,2023-08-21,137,4,53.19,South
10105,2024-10-27,121,4,168.74,West
10106,2024-05-01,144,3,38.92,West
10107,2023-03-14,106,4,82.73,South
10108,2023-01-19,120,2,70.27,West
10109,2023-04-14,133,4,217.1,East
10110,2024-11-01,110,1,29.13,West
10111,2023-09-30,121,3,118.27,West
10112,2023-11-01,106,1,20.51,North
10113,2023-08-23,109,1,7.13,East
10114,2023-09-20,132,5,173.98,South
10115,2023-03-23,125,1,63.43,East
10116,2023-03-28,129,5,320.96,South
10117,2024-11-02,102,2,56.48,North
10118,2023-11-29,119,1,50.74,South
10119,2024-10-18,114,1,20.74,South
10120,2024-12-24,134,4,174.9,East
10121,2024-12-17,130,3,83.27,North
10122,2024-08-22,142,5,255.52,South
10123,2024-11-16,130,4,117.23,West
10124,2024-06-13,126,2,56.69,East
10125,2023-12-22,138,5,71.85,East
10126,2023-03-15,125,4,249.74,East
10127,2024-11-26,149,5,250.21,West
10128,2024-05-09,148,4,213.57,East
10129,2023-01-30,112,4,151.75,West
10130,2024-06-08,137,4,54.35,West
10131,2024-04-13,143,3,174.77,West
10132,2024-03-11,132,3,114.19,East
10133,2023-11-14,105,3,121.87,West
10134,2023-04-20,137,1,12.82,North
10135,2024-12-19,113,1,56.68,South
10136,2023-05-25,144,5,67.52,West
10137,2023-05-03,127,4,133.84,East
10138,2023-06-23,115,5,234.44,North
10139,2024-07-10,139,2,107.89,South
10140,2023-09-08,107,1,62.84,South
10141,2024-09-03,144,1,12.88,East
10142,2023-03-19,127,3,98.48,West
10143,2024-10-03,120,3,111.81,South
